
========================================================================

** ELF Header Information

    File Name: bin\mpu_mspi_ddr_octal_psram_example.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 1945972 (0x001db174)
    Section header offset: 1946004 (0x001db194)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 50056 bytes (27464 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 26808 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10005a40    @Z..    DCD    268458560
        0x00018266:    f0430301    C...    ORR      r3,r3,#1
        0x0001826a:    4718        .G      BX       r3
    $d
        0x0001826c:    0000661c    .f..    DCD    26140
        0x00018270:    0000664c    Lf..    DCD    26188
    $t
    !!dczerorl2
    __decompress
    __decompress1
        0x00018274:    440a        .D      ADD      r2,r2,r1
        0x00018276:    f04f0c00    O...    MOV      r12,#0
        0x0001827a:    f8103b01    ...;    LDRB     r3,[r0],#1
        0x0001827e:    f0130407    ....    ANDS     r4,r3,#7
        0x00018282:    bf08        ..      IT       EQ
        0x00018284:    f8104b01    ...K    LDRBEQ   r4,[r0],#1
        0x00018288:    111d        ..      ASRS     r5,r3,#4
        0x0001828a:    bf08        ..      IT       EQ
        0x0001828c:    f8105b01    ...[    LDRBEQ   r5,[r0],#1
        0x00018290:    1e64        d.      SUBS     r4,r4,#1
        0x00018292:    d005        ..      BEQ      0x182a0 ; __decompress + 44
        0x00018294:    f8106b01    ...k    LDRB     r6,[r0],#1
        0x00018298:    1e64        d.      SUBS     r4,r4,#1
        0x0001829a:    f8016b01    ...k    STRB     r6,[r1],#1
        0x0001829e:    d1f9        ..      BNE      0x18294 ; __decompress + 32
        0x000182a0:    f0130f08    ....    TST      r3,#8
        0x000182a4:    bf1e        ..      ITTT     NE
        0x000182a6:    f8104b01    ...K    LDRBNE   r4,[r0],#1
        0x000182aa:    1cad        ..      ADDNE    r5,r5,#2
        0x000182ac:    1b0c        ..      SUBNE    r4,r1,r4
        0x000182ae:    d109        ..      BNE      0x182c4 ; __decompress + 80
        0x000182b0:    1e6d        m.      SUBS     r5,r5,#1
        0x000182b2:    bf58        X.      IT       PL
        0x000182b4:    f801cb01    ....    STRBPL   r12,[r1],#1
        0x000182b8:    d5fa        ..      BPL      0x182b0 ; __decompress + 60
        0x000182ba:    e005        ..      B        0x182c8 ; __decompress + 84
        0x000182bc:    f8146b01    ...k    LDRB     r6,[r4],#1
        0x000182c0:    f8016b01    ...k    STRB     r6,[r1],#1
        0x000182c4:    1e6d        m.      SUBS     r5,r5,#1
        0x000182c6:    d5f9        ..      BPL      0x182bc ; __decompress + 72
        0x000182c8:    4291        .B      CMP      r1,r2
        0x000182ca:    d3d6        ..      BCC      0x1827a ; __decompress + 6
        0x000182cc:    4770        pG      BX       lr
        0x000182ce:    0000        ..      MOVS     r0,r0
    !!handler_copy
    __scatterload_copy
        0x000182d0:    3a10        .:      SUBS     r2,r2,#0x10
        0x000182d2:    bf24        $.      ITT      CS
        0x000182d4:    c878        x.      LDMCS    r0!,{r3-r6}
        0x000182d6:    c178        x.      STMCS    r1!,{r3-r6}
        0x000182d8:    d8fa        ..      BHI      __scatterload_copy ; 0x182d0
        0x000182da:    0752        R.      LSLS     r2,r2,#29
        0x000182dc:    bf24        $.      ITT      CS
        0x000182de:    c830        0.      LDMCS    r0!,{r4,r5}
        0x000182e0:    c130        0.      STMCS    r1!,{r4,r5}
        0x000182e2:    bf44        D.      ITT      MI
        0x000182e4:    6804        .h      LDRMI    r4,[r0,#0]
        0x000182e6:    600c        .`      STRMI    r4,[r1,#0]
        0x000182e8:    4770        pG      BX       lr
        0x000182ea:    0000        ..      MOVS     r0,r0
    !!handler_zi
    __scatterload_zeroinit
        0x000182ec:    2300        .#      MOVS     r3,#0
        0x000182ee:    2400        .$      MOVS     r4,#0
        0x000182f0:    2500        .%      MOVS     r5,#0
        0x000182f2:    2600        .&      MOVS     r6,#0
        0x000182f4:    3a10        .:      SUBS     r2,r2,#0x10
        0x000182f6:    bf28        (.      IT       CS
        0x000182f8:    c178        x.      STMCS    r1!,{r3-r6}
        0x000182fa:    d8fb        ..      BHI      0x182f4 ; __scatterload_zeroinit + 8
        0x000182fc:    0752        R.      LSLS     r2,r2,#29
        0x000182fe:    bf28        (.      IT       CS
        0x00018300:    c130        0.      STMCS    r1!,{r4,r5}
        0x00018302:    bf48        H.      IT       MI
        0x00018304:    600b        .`      STRMI    r3,[r1,#0]
        0x00018306:    4770        pG      BX       lr
    .ARM.Collect$$libinit$$00000000
    __rt_lib_init
        0x00018308:    b51f        ..      PUSH     {r0-r4,lr}
    .ARM.Collect$$libinit$$00000001
    __rt_lib_init_fp_1
        0x0001830a:    f006f826    ..&.    BL       _fp_init ; 0x1e35a
    .ARM.Collect$$libinit$$00000004
    .ARM.Collect$$libinit$$0000000A
    .ARM.Collect$$libinit$$0000000C
    .ARM.Collect$$libinit$$0000000E
    .ARM.Collect$$libinit$$00000011
    .ARM.Collect$$libinit$$00000013
    .ARM.Collect$$libinit$$00000015
    .ARM.Collect$$libinit$$00000017
    .ARM.Collect$$libinit$$00000019
    .ARM.Collect$$libinit$$0000001B
    .ARM.Collect$$libinit$$0000001D
    .ARM.Collect$$libinit$$0000001F
    .ARM.Collect$$libinit$$00000021
    .ARM.Collect$$libinit$$00000023
    .ARM.Collect$$libinit$$00000025
    .ARM.Collect$$libinit$$0000002C
    .ARM.Collect$$libinit$$0000002E
    .ARM.Collect$$libinit$$00000030
    .ARM.Collect$$libinit$$00000032
    .ARM.Collect$$libinit$$00000033
    __rt_lib_init_alloca_1
    __rt_lib_init_argv_1
    __rt_lib_init_atexit_1
    __rt_lib_init_clock_1
    __rt_lib_init_cpp_1
    __rt_lib_init_exceptions_1
    __rt_lib_init_fp_trap_1
    __rt_lib_init_getenv_1
    __rt_lib_init_heap_1
    __rt_lib_init_lc_collate_1
    __rt_lib_init_lc_ctype_1
    __rt_lib_init_lc_monetary_1
    __rt_lib_init_lc_numeric_1
    __rt_lib_init_lc_time_1
    __rt_lib_init_preinit_1
    __rt_lib_init_rand_1
    __rt_lib_init_return
    __rt_lib_init_signal_1
    __rt_lib_init_stdio_1
    __rt_lib_init_user_alloc_1
        0x0001830e:    bd1f        ..      POP      {r0-r4,pc}
    .ARM.Collect$$libshutdown$$00000000
    __rt_lib_shutdown
        0x00018310:    b510        ..      PUSH     {r4,lr}
    .ARM.Collect$$libshutdown$$00000002
    .ARM.Collect$$libshutdown$$00000004
    .ARM.Collect$$libshutdown$$00000007
    .ARM.Collect$$libshutdown$$0000000A
    .ARM.Collect$$libshutdown$$0000000C
    .ARM.Collect$$libshutdown$$0000000F
    .ARM.Collect$$libshutdown$$00000010
    __rt_lib_shutdown_cpp_1
    __rt_lib_shutdown_fp_trap_1
    __rt_lib_shutdown_heap_1
    __rt_lib_shutdown_return
    __rt_lib_shutdown_signal_1
    __rt_lib_shutdown_stdio_1
    __rt_lib_shutdown_user_alloc_1
        0x00018312:    bd10        ..      POP      {r4,pc}
    .ARM.Collect$$rtentry$$00000000
    .ARM.Collect$$rtentry$$00000002
    .ARM.Collect$$rtentry$$00000004
    __rt_entry
    __rt_entry_presh_1
    __rt_entry_sh
        0x00018314:    f000f951    ..Q.    BL       __user_setup_stackheap ; 0x185ba
        0x00018318:    4611        .F      MOV      r1,r2
    .ARM.Collect$$rtentry$$00000009
    .ARM.Collect$$rtentry$$0000000A
    __rt_entry_li
    __rt_entry_postsh_1
        0x0001831a:    f7fffff5    ....    BL       __rt_lib_init ; 0x18308
    .ARM.Collect$$rtentry$$0000000C
    .ARM.Collect$$rtentry$$0000000D
    __rt_entry_main
    __rt_entry_postli_1
        0x0001831e:    f005f851    ..Q.    BL       main ; 0x1d3c4
        0x00018322:    f000f96f    ..o.    BL       exit ; 0x18604
    .ARM.Collect$$rtexit$$00000000
    __rt_exit
        0x00018326:    b403        ..      PUSH     {r0,r1}
    .ARM.Collect$$rtexit$$00000002
    .ARM.Collect$$rtexit$$00000003
    __rt_exit_ls
    __rt_exit_prels_1
        0x00018328:    f7fffff2    ....    BL       __rt_lib_shutdown ; 0x18310
    .ARM.Collect$$rtexit$$00000004
    __rt_exit_exit
        0x0001832c:    bc03        ..      POP      {r0,r1}
        0x0001832e:    f000f977    ..w.    BL       _sys_exit ; 0x18620
        0x00018332:    0000        ..      MOVS     r0,r0
    .emb_text
    $v0
    am_hal_triple_read
        0x00018334:    b412        ..      PUSH     {r1,r4}
        0x00018336:    f3ef8410    ....    MRS      r4,PRIMASK
        0x0001833a:    b672        r.      CPSID    i
        0x0001833c:    6801        .h      LDR      r1,[r0,#0]
        0x0001833e:    6802        .h      LDR      r2,[r0,#0]
        0x00018340:    6803        .h      LDR      r3,[r0,#0]
        0x00018342:    f3848810    ....    MSR      PRIMASK,r4
        0x00018346:    bc11        ..      POP      {r0,r4}
        0x00018348:    6001        .`      STR      r1,[r0,#0]
        0x0001834a:    6042        B`      STR      r2,[r0,#4]
        0x0001834c:    6083        .`      STR      r3,[r0,#8]
        0x0001834e:    4770        pG      BX       lr
    .emb_text
    $v0
    am_hal_interrupt_master_enable
        0x00018350:    f3ef8010    ....    MRS      r0,PRIMASK
        0x00018354:    b662        b.      CPSIE    i
        0x00018356:    4770        pG      BX       lr
    am_hal_interrupt_master_disable
        0x00018358:    f3ef8010    ....    MRS      r0,PRIMASK
        0x0001835c:    b672        r.      CPSID    i
        0x0001835e:    4770        pG      BX       lr
    am_hal_interrupt_master_set
        0x00018360:    f3808810    ....    MSR      PRIMASK,r0
        0x00018364:    4770        pG      BX       lr
        0x00018366:    0000        ..      MOVS     r0,r0
    .text
    $v0
    __user_initial_stackheap
        0x00018368:    4802        .H      LDR      r0,[pc,#8] ; [0x18374] = 0x10004a40
        0x0001836a:    4903        .I      LDR      r1,[pc,#12] ; [0x18378] = 0x10005a40
        0x0001836c:    4a01        .J      LDR      r2,[pc,#4] ; [0x18374] = 0x10004a40
        0x0001836e:    4b03        .K      LDR      r3,[pc,#12] ; [0x1837c] = 0x10004a40
        0x00018370:    4770        pG      BX       lr
    $d
        0x00018372:    0000        ..      DCW    0
        0x00018374:    10004a40    @J..    DCD    268454464
        0x00018378:    10005a40    @Z..    DCD    268458560
        0x0001837c:    10004a40    @J..    DCD    268454464
    $t
    .text
    __aeabi_llsl
    _ll_shift_l
        0x00018380:    f1b20320    .. .    SUBS     r3,r2,#0x20
        0x00018384:    d50a        ..      BPL      0x1839c ; __aeabi_llsl + 28
        0x00018386:    f1c20320    .. .    RSB      r3,r2,#0x20
        0x0001838a:    fa01f102    ....    LSL      r1,r1,r2
        0x0001838e:    fa20f303     ...    LSR      r3,r0,r3
        0x00018392:    fa00f002    ....    LSL      r0,r0,r2
        0x00018396:    ea410103    A...    ORR      r1,r1,r3
        0x0001839a:    4770        pG      BX       lr
        0x0001839c:    fa00f103    ....    LSL      r1,r0,r3
        0x000183a0:    f04f0000    O...    MOV      r0,#0
        0x000183a4:    4770        pG      BX       lr
    .text
    __aeabi_llsr
    _ll_ushift_r
        0x000183a6:    f1b20320    .. .    SUBS     r3,r2,#0x20
        0x000183aa:    d50a        ..      BPL      0x183c2 ; __aeabi_llsr + 28
        0x000183ac:    f1c20320    .. .    RSB      r3,r2,#0x20
        0x000183b0:    fa20f002     ...    LSR      r0,r0,r2
        0x000183b4:    fa01f303    ....    LSL      r3,r1,r3
        0x000183b8:    fa21f102    !...    LSR      r1,r1,r2
        0x000183bc:    ea400003    @...    ORR      r0,r0,r3
        0x000183c0:    4770        pG      BX       lr
        0x000183c2:    fa21f003    !...    LSR      r0,r1,r3
        0x000183c6:    f04f0100    O...    MOV      r1,#0
        0x000183ca:    4770        pG      BX       lr
    .text
    memcmp
        0x000183cc:    ea400301    @...    ORR      r3,r0,r1
        0x000183d0:    b510        ..      PUSH     {r4,lr}
        0x000183d2:    079b        ..      LSLS     r3,r3,#30
        0x000183d4:    d10f        ..      BNE      0x183f6 ; memcmp + 42
        0x000183d6:    2a04        .*      CMP      r2,#4
        0x000183d8:    d30d        ..      BCC      0x183f6 ; memcmp + 42
        0x000183da:    c810        ..      LDM      r0!,{r4}
        0x000183dc:    c908        ..      LDM      r1!,{r3}
        0x000183de:    1f12        ..      SUBS     r2,r2,#4
        0x000183e0:    429c        .B      CMP      r4,r3
        0x000183e2:    d0f8        ..      BEQ      0x183d6 ; memcmp + 10
        0x000183e4:    ba20         .      REV      r0,r4
        0x000183e6:    ba19        ..      REV      r1,r3
        0x000183e8:    4288        .B      CMP      r0,r1
        0x000183ea:    d901        ..      BLS      0x183f0 ; memcmp + 36
        0x000183ec:    2001        .       MOVS     r0,#1
        0x000183ee:    bd10        ..      POP      {r4,pc}
        0x000183f0:    f04f30ff    O..0    MOV      r0,#0xffffffff
        0x000183f4:    bd10        ..      POP      {r4,pc}
        0x000183f6:    b11a        ..      CBZ      r2,0x18400 ; memcmp + 52
        0x000183f8:    07d3        ..      LSLS     r3,r2,#31
        0x000183fa:    d003        ..      BEQ      0x18404 ; memcmp + 56
        0x000183fc:    1c52        R.      ADDS     r2,r2,#1
        0x000183fe:    e007        ..      B        0x18410 ; memcmp + 68
        0x00018400:    2000        .       MOVS     r0,#0
        0x00018402:    bd10        ..      POP      {r4,pc}
        0x00018404:    f8103b01    ...;    LDRB     r3,[r0],#1
        0x00018408:    f8114b01    ...K    LDRB     r4,[r1],#1
        0x0001840c:    1b1b        ..      SUBS     r3,r3,r4
        0x0001840e:    d107        ..      BNE      0x18420 ; memcmp + 84
        0x00018410:    f8103b01    ...;    LDRB     r3,[r0],#1
        0x00018414:    f8114b01    ...K    LDRB     r4,[r1],#1
        0x00018418:    1b1b        ..      SUBS     r3,r3,r4
        0x0001841a:    d101        ..      BNE      0x18420 ; memcmp + 84
        0x0001841c:    1e92        ..      SUBS     r2,r2,#2
        0x0001841e:    d1f1        ..      BNE      0x18404 ; memcmp + 56
        0x00018420:    4618        .F      MOV      r0,r3
        0x00018422:    bd10        ..      POP      {r4,pc}
    .text
    __aeabi_memcpy
    __rt_memcpy
        0x00018424:    2a03        .*      CMP      r2,#3
        0x00018426:    f2408030    @.0.    BLS.W    _memcpy_lastbytes ; 0x1848a
        0x0001842a:    f0100c03    ....    ANDS     r12,r0,#3
        0x0001842e:    f0008015    ....    BEQ.W    0x1845c ; __aeabi_memcpy + 56
        0x00018432:    f8113b01    ...;    LDRB     r3,[r1],#1
        0x00018436:    f1bc0f02    ....    CMP      r12,#2
        0x0001843a:    4462        bD      ADD      r2,r2,r12
        0x0001843c:    bf98        ..      IT       LS
        0x0001843e:    f811cb01    ....    LDRBLS   r12,[r1],#1
        0x00018442:    f8003b01    ...;    STRB     r3,[r0],#1
        0x00018446:    bf38        8.      IT       CC
        0x00018448:    f8113b01    ...;    LDRBCC   r3,[r1],#1
        0x0001844c:    f1a20204    ....    SUB      r2,r2,#4
        0x00018450:    bf98        ..      IT       LS
        0x00018452:    f800cb01    ....    STRBLS   r12,[r0],#1
        0x00018456:    bf38        8.      IT       CC
        0x00018458:    f8003b01    ...;    STRBCC   r3,[r0],#1
        0x0001845c:    f0110303    ....    ANDS     r3,r1,#3
        0x00018460:    f0008057    ..W.    BEQ.W    __aeabi_memcpy4 ; 0x18512
        0x00018464:    3a08        .:      SUBS     r2,r2,#8
        0x00018466:    f0c08008    ....    BCC.W    0x1847a ; __aeabi_memcpy + 86
