
========================================================================

** ELF Header Information

    File Name: bin\uart_ble_bridge.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 2045296 (0x001f3570)
    Section header offset: 2045328 (0x001f3590)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 74100 bytes (27404 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 26884 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    1000b830    0...    DCD    268482608
        0x0001826a:    4718        .G      BX       r3
    $d
        0x0001826c:    00006668    hf..    DCD    26216
        0x00018270:    00006698    .f..    DCD    26264
    $t
    !!dczerorl2
    __decompress
    __decompress1
        0x00018274:    440a        .D      ADD      r2,r2,r1
        0x00018276:    f04f0c00    O...    MOV      r12,#0
        0x0001827a:    f8103b01    ...;    LDRB     r3,[r0],#1
        0x0001827e:    f0130407    ....    ANDS     r4,r3,#7
        0x00018282:    bf08        ..      IT       EQ
        0x00018284:    f8104b01    ...K    LDRBEQ   r4,[r0],#1
        0x00018288:    111d        ..      ASRS     r5,r3,#4
        0x0001828a:    bf08        ..      IT       EQ
        0x0001828c:    f8105b01    ...[    LDRBEQ   r5,[r0],#1
        0x00018290:    1e64        d.      SUBS     r4,r4,#1
        0x00018292:    d005        ..      BEQ      0x182a0 ; __decompress + 44
        0x00018294:    f8106b01    ...k    LDRB     r6,[r0],#1
        0x00018298:    1e64        d.      SUBS     r4,r4,#1
        0x0001829a:    f8016b01    ...k    STRB     r6,[r1],#1
        0x0001829e:    d1f9        ..      BNE      0x18294 ; __decompress + 32
        0x000182a0:    f0130f08    ....    TST      r3,#8
        0x000182a4:    bf1e        ..      ITTT     NE
        0x000182a6:    f8104b01    ...K    LDRBNE   r4,[r0],#1
        0x000182aa:    1cad        ..      ADDNE    r5,r5,#2
        0x000182ac:    1b0c        ..      SUBNE    r4,r1,r4
        0x000182ae:    d109        ..      BNE      0x182c4 ; __decompress + 80
        0x000182b0:    1e6d        m.      SUBS     r5,r5,#1
        0x000182b2:    bf58        X.      IT       PL
        0x000182b4:    f801cb01    ....    STRBPL   r12,[r1],#1
        0x000182b8:    d5fa        ..      BPL      0x182b0 ; __decompress + 60
        0x000182ba:    e005        ..      B        0x182c8 ; __decompress + 84
        0x000182bc:    f8146b01    ...k    LDRB     r6,[r4],#1
        0x000182c0:    f8016b01    ...k    STRB     r6,[r1],#1
        0x000182c4:    1e6d        m.      SUBS     r5,r5,#1
        0x000182c6:    d5f9        ..      BPL      0x182bc ; __decompress + 72
        0x000182c8:    4291        .B      CMP      r1,r2
        0x000182ca:    d3d6        ..      BCC      0x1827a ; __decompress + 6
        0x000182cc:    4770        pG      BX       lr
        0x000182ce:    0000        ..      MOVS     r0,r0
    !!handler_copy
    __scatterload_copy
        0x000182d0:    3a10        .:      SUBS     r2,r2,#0x10
        0x000182d2:    bf24        $.      ITT      CS
        0x000182d4:    c878        x.      LDMCS    r0!,{r3-r6}
        0x000182d6:    c178        x.      STMCS    r1!,{r3-r6}
        0x000182d8:    d8fa        ..      BHI      __scatterload_copy ; 0x182d0
        0x000182da:    0752        R.      LSLS     r2,r2,#29
        0x000182dc:    bf24        $.      ITT      CS
        0x000182de:    c830        0.      LDMCS    r0!,{r4,r5}
        0x000182e0:    c130        0.      STMCS    r1!,{r4,r5}
        0x000182e2:    bf44        D.      ITT      MI
        0x000182e4:    6804        .h      LDRMI    r4,[r0,#0]
        0x000182e6:    600c        .`      STRMI    r4,[r1,#0]
        0x000182e8:    4770        pG      BX       lr
        0x000182ea:    0000        ..      MOVS     r0,r0
    !!handler_zi
    __scatterload_zeroinit
        0x000182ec:    2300        .#      MOVS     r3,#0
        0x000182ee:    2400        .$      MOVS     r4,#0
        0x000182f0:    2500        .%      MOVS     r5,#0
        0x000182f2:    2600        .&      MOVS     r6,#0
        0x000182f4:    3a10        .:      SUBS     r2,r2,#0x10
        0x000182f6:    bf28        (.      IT       CS
        0x000182f8:    c178        x.      STMCS    r1!,{r3-r6}
        0x000182fa:    d8fb        ..      BHI      0x182f4 ; __scatterload_zeroinit + 8
        0x000182fc:    0752        R.      LSLS     r2,r2,#29
        0x000182fe:    bf28        (.      IT       CS
        0x00018300:    c130        0.      STMCS    r1!,{r4,r5}
        0x00018302:    bf48        H.      IT       MI
        0x00018304:    600b        .`      STRMI    r3,[r1,#0]
        0x00018306:    4770        pG      BX       lr
    .ARM.Collect$$libinit$$00000000
    __rt_lib_init
        0x00018308:    b51f        ..      PUSH     {r0-r4,lr}
    .ARM.Collect$$libinit$$00000001
    __rt_lib_init_fp_1
        0x0001830a:    f005ffec    ....    BL       _fp_init ; 0x1e2e6
    .ARM.Collect$$libinit$$00000004
    .ARM.Collect$$libinit$$0000000A
    .ARM.Collect$$libinit$$0000000C
    .ARM.Collect$$libinit$$0000000E
    .ARM.Collect$$libinit$$00000011
    .ARM.Collect$$libinit$$00000013
    .ARM.Collect$$libinit$$00000015
    .ARM.Collect$$libinit$$00000017
    .ARM.Collect$$libinit$$00000019
    .ARM.Collect$$libinit$$0000001B
    .ARM.Collect$$libinit$$0000001D
    .ARM.Collect$$libinit$$0000001F
    .ARM.Collect$$libinit$$00000021
    .ARM.Collect$$libinit$$00000023
    .ARM.Collect$$libinit$$00000025
    .ARM.Collect$$libinit$$0000002C
    .ARM.Collect$$libinit$$0000002E
    .ARM.Collect$$libinit$$00000030
    .ARM.Collect$$libinit$$00000032
    .ARM.Collect$$libinit$$00000033
    __rt_lib_init_alloca_1
    __rt_lib_init_argv_1
    __rt_lib_init_atexit_1
    __rt_lib_init_clock_1
    __rt_lib_init_cpp_1
    __rt_lib_init_exceptions_1
    __rt_lib_init_fp_trap_1
    __rt_lib_init_getenv_1
    __rt_lib_init_heap_1
    __rt_lib_init_lc_collate_1
    __rt_lib_init_lc_ctype_1
    __rt_lib_init_lc_monetary_1
    __rt_lib_init_lc_numeric_1
    __rt_lib_init_lc_time_1
    __rt_lib_init_preinit_1
    __rt_lib_init_rand_1
    __rt_lib_init_return
    __rt_lib_init_signal_1
    __rt_lib_init_stdio_1
    __rt_lib_init_user_alloc_1
        0x0001830e:    bd1f        ..      POP      {r0-r4,pc}
    .ARM.Collect$$libshutdown$$00000000
    __rt_lib_shutdown
        0x00018310:    b510        ..      PUSH     {r4,lr}
    .ARM.Collect$$libshutdown$$00000002
    .ARM.Collect$$libshutdown$$00000004
    .ARM.Collect$$libshutdown$$00000007
    .ARM.Collect$$libshutdown$$0000000A
    .ARM.Collect$$libshutdown$$0000000C
    .ARM.Collect$$libshutdown$$0000000F
    .ARM.Collect$$libshutdown$$00000010
    __rt_lib_shutdown_cpp_1
    __rt_lib_shutdown_fp_trap_1
    __rt_lib_shutdown_heap_1
    __rt_lib_shutdown_return
    __rt_lib_shutdown_signal_1
    __rt_lib_shutdown_stdio_1
    __rt_lib_shutdown_user_alloc_1
        0x00018312:    bd10        ..      POP      {r4,pc}
    .ARM.Collect$$rtentry$$00000000
    .ARM.Collect$$rtentry$$00000002
    .ARM.Collect$$rtentry$$00000004
    __rt_entry
    __rt_entry_presh_1
    __rt_entry_sh
        0x00018314:    f000f955    ..U.    BL       __user_setup_stackheap ; 0x185c2
        0x00018318:    4611        .F      MOV      r1,r2
    .ARM.Collect$$rtentry$$00000009
    .ARM.Collect$$rtentry$$0000000A
    __rt_entry_li
    __rt_entry_postsh_1
        0x0001831a:    f7fffff5    ....    BL       __rt_lib_init ; 0x18308
    .ARM.Collect$$rtentry$$0000000C
    .ARM.Collect$$rtentry$$0000000D
    __rt_entry_main
    __rt_entry_postli_1
        0x0001831e:    f005f913    ....    BL       main ; 0x1d548
        0x00018322:    f000f973    ..s.    BL       exit ; 0x1860c
    .ARM.Collect$$rtexit$$00000000
    __rt_exit
        0x00018326:    b403        ..      PUSH     {r0,r1}
    .ARM.Collect$$rtexit$$00000002
    .ARM.Collect$$rtexit$$00000003
    __rt_exit_ls
    __rt_exit_prels_1
        0x00018328:    f7fffff2    ....    BL       __rt_lib_shutdown ; 0x18310
    .ARM.Collect$$rtexit$$00000004
    __rt_exit_exit
        0x0001832c:    bc03        ..      POP      {r0,r1}
        0x0001832e:    f000f97b    ..{.    BL       _sys_exit ; 0x18628
        0x00018332:    0000        ..      MOVS     r0,r0
    .emb_text
    $v0
    HardFault_Handler
        0x00018334:    b501        ..      PUSH     {r0,lr}
        0x00018336:    f01e0f04    ....    TST      lr,#4
        0x0001833a:    bf0a        ..      ITET     EQ
        0x0001833c:    f3ef8008    ....    MRSEQ    r0,MSP
        0x00018340:    f3ef8009    ....    MRSNE    r0,PSP
        0x00018344:    f1100008    ....    ADDSEQ   r0,r0,#8
        0x00018348:    f004faee    ....    BL       am_util_faultisr_collect_data ; 0x1c928
        0x0001834c:    bd01        ..      POP      {r0,pc}
    getStackedReg
        0x0001834e:    0080        ..      LSLS     r0,r0,#2
        0x00018350:    1840        @.      ADDS     r0,r0,r1
        0x00018352:    6800        .h      LDR      r0,[r0,#0]
        0x00018354:    4770        pG      BX       lr
        0x00018356:    0000        ..      MOVS     r0,r0
    .emb_text
    $v0
    am_hal_interrupt_master_enable
        0x00018358:    f3ef8010    ....    MRS      r0,PRIMASK
        0x0001835c:    b662        b.      CPSIE    i
        0x0001835e:    4770        pG      BX       lr
    am_hal_interrupt_master_disable
        0x00018360:    f3ef8010    ....    MRS      r0,PRIMASK
        0x00018364:    b672        r.      CPSID    i
        0x00018366:    4770        pG      BX       lr
    am_hal_interrupt_master_set
        0x00018368:    f3808810    ....    MSR      PRIMASK,r0
        0x0001836c:    4770        pG      BX       lr
        0x0001836e:    0000        ..      MOVS     r0,r0
    .text
    $v0
    __user_initial_stackheap
        0x00018370:    4802        .H      LDR      r0,[pc,#8] ; [0x1837c] = 0x10008d30
        0x00018372:    4903        .I      LDR      r1,[pc,#12] ; [0x18380] = 0x1000b830
        0x00018374:    4a01        .J      LDR      r2,[pc,#4] ; [0x1837c] = 0x10008d30
        0x00018376:    4b03        .K      LDR      r3,[pc,#12] ; [0x18384] = 0x10008d30
        0x00018378:    4770        pG      BX       lr
    $d
        0x0001837a:    0000        ..      DCW    0
        0x0001837c:    10008d30    0...    DCD    268471600
        0x00018380:    1000b830    0...    DCD    268482608
        0x00018384:    10008d30    0...    DCD    268471600
    $t
    .text
    __aeabi_llsl
    _ll_shift_l
        0x00018388:    f1b20320    .. .    SUBS     r3,r2,#0x20
        0x0001838c:    d50a        ..      BPL      0x183a4 ; __aeabi_llsl + 28
        0x0001838e:    f1c20320    .. .    RSB      r3,r2,#0x20
        0x00018392:    fa01f102    ....    LSL      r1,r1,r2
        0x00018396:    fa20f303     ...    LSR      r3,r0,r3
        0x0001839a:    fa00f002    ....    LSL      r0,r0,r2
        0x0001839e:    ea410103    A...    ORR      r1,r1,r3
        0x000183a2:    4770        pG      BX       lr
        0x000183a4:    fa00f103    ....    LSL      r1,r0,r3
        0x000183a8:    f04f0000    O...    MOV      r0,#0
        0x000183ac:    4770        pG      BX       lr
    .text
    __aeabi_llsr
    _ll_ushift_r
        0x000183ae:    f1b20320    .. .    SUBS     r3,r2,#0x20
        0x000183b2:    d50a        ..      BPL      0x183ca ; __aeabi_llsr + 28
        0x000183b4:    f1c20320    .. .    RSB      r3,r2,#0x20
        0x000183b8:    fa20f002     ...    LSR      r0,r0,r2
        0x000183bc:    fa01f303    ....    LSL      r3,r1,r3
        0x000183c0:    fa21f102    !...    LSR      r1,r1,r2
        0x000183c4:    ea400003    @...    ORR      r0,r0,r3
        0x000183c8:    4770        pG      BX       lr
        0x000183ca:    fa21f003    !...    LSR      r0,r1,r3
        0x000183ce:    f04f0100    O...    MOV      r1,#0
        0x000183d2:    4770        pG      BX       lr
    .text
    memcmp
        0x000183d4:    ea400301    @...    ORR      r3,r0,r1
        0x000183d8:    b510        ..      PUSH     {r4,lr}
        0x000183da:    079b        ..      LSLS     r3,r3,#30
        0x000183dc:    d10f        ..      BNE      0x183fe ; memcmp + 42
        0x000183de:    2a04        .*      CMP      r2,#4
        0x000183e0:    d30d        ..      BCC      0x183fe ; memcmp + 42
        0x000183e2:    c810        ..      LDM      r0!,{r4}
        0x000183e4:    c908        ..      LDM      r1!,{r3}
        0x000183e6:    1f12        ..      SUBS     r2,r2,#4
        0x000183e8:    429c        .B      CMP      r4,r3
        0x000183ea:    d0f8        ..      BEQ      0x183de ; memcmp + 10
        0x000183ec:    ba20         .      REV      r0,r4
        0x000183ee:    ba19        ..      REV      r1,r3
        0x000183f0:    4288        .B      CMP      r0,r1
        0x000183f2:    d901        ..      BLS      0x183f8 ; memcmp + 36
        0x000183f4:    2001        .       MOVS     r0,#1
        0x000183f6:    bd10        ..      POP      {r4,pc}
        0x000183f8:    f04f30ff    O..0    MOV      r0,#0xffffffff
        0x000183fc:    bd10        ..      POP      {r4,pc}
        0x000183fe:    b11a        ..      CBZ      r2,0x18408 ; memcmp + 52
        0x00018400:    07d3        ..      LSLS     r3,r2,#31
        0x00018402:    d003        ..      BEQ      0x1840c ; memcmp + 56
        0x00018404:    1c52        R.      ADDS     r2,r2,#1
        0x00018406:    e007        ..      B        0x18418 ; memcmp + 68
        0x00018408:    2000        .       MOVS     r0,#0
        0x0001840a:    bd10        ..      POP      {r4,pc}
        0x0001840c:    f8103b01    ...;    LDRB     r3,[r0],#1
        0x00018410:    f8114b01    ...K    LDRB     r4,[r1],#1
        0x00018414:    1b1b        ..      SUBS     r3,r3,r4
        0x00018416:    d107        ..      BNE      0x18428 ; memcmp + 84
        0x00018418:    f8103b01    ...;    LDRB     r3,[r0],#1
        0x0001841c:    f8114b01    ...K    LDRB     r4,[r1],#1
        0x00018420:    1b1b        ..      SUBS     r3,r3,r4
        0x00018422:    d101        ..      BNE      0x18428 ; memcmp + 84
        0x00018424:    1e92        ..      SUBS     r2,r2,#2
        0x00018426:    d1f1        ..      BNE      0x1840c ; memcmp + 56
        0x00018428:    4618        .F      MOV      r0,r3
        0x0001842a:    bd10        ..      POP      {r4,pc}
    .text
    __aeabi_memcpy
    __rt_memcpy
        0x0001842c:    2a03        .*      CMP      r2,#3
        0x0001842e:    f2408030    @.0.    BLS.W    _memcpy_lastbytes ; 0x18492
        0x00018432:    f0100c03    ....    ANDS     r12,r0,#3
        0x00018436:    f0008015    ....    BEQ.W    0x18464 ; __aeabi_memcpy + 56
        0x0001843a:    f8113b01    ...;    LDRB     r3,[r1],#1
        0x0001843e:    f1bc0f02    ....    CMP      r12,#2
        0x00018442:    4462        bD      ADD      r2,r2,r12
        0x00018444:    bf98        ..      IT       LS
        0x00018446:    f811cb01    ....    LDRBLS   r12,[r1],#1
        0x0001844a:    f8003b01    ...;    STRB     r3,[r0],#1
        0x0001844e:    bf38        8.      IT       CC
        0x00018450:    f8113b01    ...;    LDRBCC   r3,[r1],#1
        0x00018454:    f1a20204    ....    SUB      r2,r2,#4
        0x00018458:    bf98        ..      IT       LS
        0x0001845a:    f800cb01    ....    STRBLS   r12,[r0],#1
        0x0001845e:    bf38        8.      IT       CC
        0x00018460:    f8003b01    ...;    STRBCC   r3,[r0],#1
        0x00018464:    f0110303    ....    ANDS     r3,r1,#3
        0x00018468:    f0008025    ..%.    BEQ.W    __aeabi_memcpy4 ; 0x184b6
        0x0001846c:    3a08        .:      SUBS     r2,r2,#8
        0x0001846e:    f0c08008    ....    BCC.W    0x18482 ; __aeabi_memcpy + 86
